;vertex;edge;sccs;mem_sw;mem_peak;mem_algorithm (byte);algorithm
0;1000;200000;1;7221248;7503872;282624;pearce2
1;1000;699999;1;18083840;18362368;278528;pearce2
2;1000;9999;1;1822720;2056192;233472;pearce2
3;1000;200000;1;6774784;7004160;229376;tarjan
4;1000;699999;1;18083840;18288640;204800;tarjan
5;1000;9999;1;1822720;2019328;196608;tarjan
6;1000;200000;1;8671232;8765440;94208;nuutila2_iterative
7;1000;699999;1;18366464;18444288;77824;nuutila2_iterative
8;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
9;1000;200000;1;6774784;6860800;86016;pearce2_iterative
10;1000;699999;1;18083840;18165760;81920;pearce2_iterative
11;1000;9999;1;1826816;1908736;81920;pearce2_iterative
12;1000;200000;1;7090176;7262208;172032;boost
13;1000;699999;1;20414464;20574208;159744;boost
14;1000;9999;1;1822720;1982464;159744;boost
15;1000;200000;1;8392704;8491008;98304;nuutila1_iterative
16;1000;699999;1;25341952;25444352;102400;nuutila1_iterative
17;1000;9999;1;1826816;1896448;69632;nuutila1_iterative
18;1000;200000;1;9003008;9322496;319488;pearce1
19;1000;699999;1;25718784;26034176;315392;pearce1
20;1000;9999;1;1896448;2162688;266240;pearce1
21;1000;200000;1;7991296;8318976;327680;nuutila2
22;1000;699999;1;25092096;25419776;327680;nuutila2
23;1000;9999;1;1822720;2105344;282624;nuutila2
24;1000;200000;1;6774784;7098368;323584;nuutila1
25;1000;699999;1;27557888;27877376;319488;nuutila1
26;1000;9999;1;1822720;2097152;274432;nuutila1
27;1000;200000;1;6774784;7053312;278528;pearce2
28;1000;699999;1;24346624;24625152;278528;pearce2
29;1000;9999;1;1822720;2056192;233472;pearce2
30;1000;200000;1;8220672;8454144;233472;tarjan
31;1000;699999;1;24936448;25161728;225280;tarjan
32;1000;9999;1;1822720;2019328;196608;tarjan
33;1000;200000;1;7061504;7147520;86016;nuutila2_iterative
34;1000;699999;1;18083840;18161664;77824;nuutila2_iterative
35;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
36;1000;200000;1;6774784;6860800;86016;pearce2_iterative
37;1000;699999;1;21983232;22077440;94208;pearce2_iterative
38;1000;9999;1;1921024;1998848;77824;pearce2_iterative
39;1000;200000;1;7041024;7241728;200704;boost
40;1000;699999;1;22794240;22958080;163840;boost
41;1000;9999;1;1822720;1982464;159744;boost
42;1000;200000;1;9281536;9375744;94208;nuutila1_iterative
43;1000;699999;1;27840512;27926528;86016;nuutila1_iterative
44;1000;9999;1;1826816;1896448;69632;nuutila1_iterative
45;1000;200000;1;7024640;7344128;319488;pearce1
46;1000;699999;1;25194496;25509888;315392;pearce1
47;1000;9999;1;1822720;2093056;270336;pearce1
48;1000;200000;1;7299072;7639040;339968;nuutila2
49;1000;699999;1;18354176;18681856;327680;nuutila2
50;1000;9999;1;1822720;2105344;282624;nuutila2
51;1000;200000;1;6774784;7098368;323584;nuutila1
52;1000;699999;1;26398720;26722304;323584;nuutila1
53;1000;9999;1;1847296;2125824;278528;nuutila1
54;1000;200000;1;6995968;7274496;278528;pearce2
55;1000;699999;1;21241856;21520384;278528;pearce2
56;1000;9999;1;1822720;2056192;233472;pearce2
57;1000;200000;1;6774784;7004160;229376;tarjan
58;1000;699999;1;18083840;18288640;204800;tarjan
59;1000;9999;1;1822720;2019328;196608;tarjan
60;1000;200000;1;6774784;6860800;86016;nuutila2_iterative
61;1000;699999;1;18092032;18169856;77824;nuutila2_iterative
62;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
63;1000;200000;1;7680000;7786496;106496;pearce2_iterative
64;1000;699999;1;25571328;25677824;106496;pearce2_iterative
65;1000;9999;1;1929216;2002944;73728;pearce2_iterative
66;1000;200000;1;7249920;7450624;200704;boost
67;1000;699999;1;23142400;23171072;28672;boost
68;1000;9999;1;1822720;1982464;159744;boost
69;1000;200000;1;8732672;8826880;94208;nuutila1_iterative
70;1000;699999;1;21188608;21286912;98304;nuutila1_iterative
71;1000;9999;1;1916928;2002944;86016;nuutila1_iterative
72;1000;200000;1;8785920;9093120;307200;pearce1
73;1000;699999;1;28557312;28876800;319488;pearce1
74;1000;9999;1;1822720;2093056;270336;pearce1
75;1000;200000;1;6807552;7151616;344064;nuutila2
76;1000;699999;1;18472960;18812928;339968;nuutila2
77;1000;9999;1;1822720;2105344;282624;nuutila2
78;1000;200000;1;6774784;7098368;323584;nuutila1
79;1000;699999;1;23351296;23666688;315392;nuutila1
80;1000;9999;1;1835008;2109440;274432;nuutila1
81;1000;200000;1;7249920;7528448;278528;pearce2
82;1000;699999;1;22863872;23142400;278528;pearce2
83;1000;9999;1;1822720;2056192;233472;pearce2
84;1000;200000;1;6774784;7004160;229376;tarjan
85;1000;699999;1;18083840;18288640;204800;tarjan
86;1000;9999;1;1822720;2019328;196608;tarjan
87;1000;200000;1;7999488;8093696;94208;nuutila2_iterative
88;1000;699999;1;18190336;18268160;77824;nuutila2_iterative
89;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
90;1000;200000;1;6774784;6860800;86016;pearce2_iterative
91;1000;699999;1;18083840;18190336;106496;pearce2_iterative
92;1000;9999;1;1826816;1896448;69632;pearce2_iterative
93;1000;200000;1;6852608;7053312;200704;boost
94;1000;699999;1;20017152;20221952;204800;boost
95;1000;9999;1;1822720;1982464;159744;boost
96;1000;200000;1;6774784;6860800;86016;nuutila1_iterative
97;1000;699999;1;20267008;20348928;81920;nuutila1_iterative
98;1000;9999;1;1826816;1896448;69632;nuutila1_iterative
99;1000;200000;1;8605696;8925184;319488;pearce1
100;1000;699999;1;20176896;20492288;315392;pearce1
101;1000;9999;1;1822720;2093056;270336;pearce1
102;1000;200000;1;7495680;7831552;335872;nuutila2
103;1000;699999;1;21979136;22306816;327680;nuutila2
104;1000;9999;1;1822720;2105344;282624;nuutila2
105;1000;200000;1;7651328;7979008;327680;nuutila1
106;1000;699999;1;24686592;25014272;327680;nuutila1
107;1000;9999;1;1912832;2187264;274432;nuutila1
108;1000;200000;1;7094272;7372800;278528;pearce2
109;1000;699999;1;23351296;23629824;278528;pearce2
110;1000;9999;1;1830912;2064384;233472;pearce2
111;1000;200000;1;8863744;9068544;204800;tarjan
112;1000;699999;1;18399232;18628608;229376;tarjan
113;1000;9999;1;1822720;2019328;196608;tarjan
114;1000;200000;1;7176192;7270400;94208;nuutila2_iterative
115;1000;699999;1;27197440;27299840;102400;nuutila2_iterative
116;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
117;1000;200000;1;8589312;8716288;126976;pearce2_iterative
118;1000;699999;1;26402816;26505216;102400;pearce2_iterative
119;1000;9999;1;1826816;1896448;69632;pearce2_iterative
120;1000;200000;1;8646656;8843264;196608;boost
121;1000;699999;1;24199168;24223744;24576;boost
122;1000;9999;1;1855488;2039808;184320;boost
123;1000;200000;1;6881280;6959104;77824;nuutila1_iterative
124;1000;699999;1;20537344;20623360;86016;nuutila1_iterative
125;1000;9999;1;1929216;2007040;77824;nuutila1_iterative
126;1000;200000;1;8376320;8691712;315392;pearce1
127;1000;699999;1;22786048;23105536;319488;pearce1
128;1000;9999;1;1822720;2093056;270336;pearce1
129;1000;200000;1;9211904;9547776;335872;nuutila2
130;1000;699999;1;23740416;24084480;344064;nuutila2
131;1000;9999;1;1822720;2105344;282624;nuutila2
132;1000;200000;1;7192576;7520256;327680;nuutila1
133;1000;699999;1;21811200;22126592;315392;nuutila1
134;1000;9999;1;1822720;2105344;282624;nuutila1
135;1000;200000;1;7548928;7827456;278528;pearce2
136;1000;699999;1;25317376;25595904;278528;pearce2
137;1000;9999;1;1822720;2056192;233472;pearce2
138;1000;200000;1;7958528;8187904;229376;tarjan
139;1000;699999;1;18034688;18239488;204800;tarjan
140;1000;9999;1;1822720;2019328;196608;tarjan
141;1000;200000;1;8851456;8941568;90112;nuutila2_iterative
142;1000;699999;1;28499968;28598272;98304;nuutila2_iterative
143;1000;9999;1;1912832;1994752;81920;nuutila2_iterative
144;1000;200000;1;6803456;6893568;90112;pearce2_iterative
145;1000;699999;1;20996096;21082112;86016;pearce2_iterative
146;1000;9999;1;1826816;1896448;69632;pearce2_iterative
147;1000;200000;1;8683520;8876032;192512;boost
148;1000;699999;1;25403392;25432064;28672;boost
149;1000;9999;1;1822720;1982464;159744;boost
150;1000;200000;1;8560640;8646656;86016;nuutila1_iterative
151;1000;699999;1;24694784;24809472;114688;nuutila1_iterative
152;1000;9999;1;1826816;1896448;69632;nuutila1_iterative
153;1000;200000;1;7065600;7389184;323584;pearce1
154;1000;699999;1;24215552;24535040;319488;pearce1
155;1000;9999;1;1822720;2093056;270336;pearce1
156;1000;200000;1;8663040;8998912;335872;nuutila2
157;1000;699999;1;26365952;26693632;327680;nuutila2
158;1000;9999;1;1822720;2105344;282624;nuutila2
159;1000;200000;1;8810496;9134080;323584;nuutila1
160;1000;699999;1;24420352;24735744;315392;nuutila1
161;1000;9999;1;1892352;2162688;270336;nuutila1
162;1000;200000;1;9400320;9674752;274432;pearce2
163;1000;699999;1;18083840;18362368;278528;pearce2
164;1000;9999;1;1839104;2068480;229376;pearce2
165;1000;200000;1;8912896;9134080;221184;tarjan
166;1000;699999;1;25063424;25272320;208896;tarjan
167;1000;9999;1;1822720;2019328;196608;tarjan
168;1000;200000;1;7380992;7507968;126976;nuutila2_iterative
169;1000;699999;1;26865664;26951680;86016;nuutila2_iterative
170;1000;9999;1;1826816;1896448;69632;nuutila2_iterative
171;1000;200000;1;8663040;8753152;90112;pearce2_iterative
172;1000;699999;1;22274048;22380544;106496;pearce2_iterative
173;1000;9999;1;1826816;1896448;69632;pearce2_iterative
174;1000;200000;1;9490432;9515008;24576;boost
175;1000;699999;1;26447872;26472448;24576;boost
176;1000;9999;1;1822720;1982464;159744;boost
177;1000;200000;1;8531968;8638464;106496;nuutila1_iterative
178;1000;699999;1;22466560;22556672;90112;nuutila1_iterative
179;1000;9999;1;1826816;1896448;69632;nuutila1_iterative
180;1000;200000;1;7757824;8077312;319488;pearce1
181;1000;699999;1;25853952;26169344;315392;pearce1
182;1000;9999;1;1822720;2093056;270336;pearce1
183;1000;200000;1;8601600;8929280;327680;nuutila2
184;1000;699999;1;26746880;27082752;335872;nuutila2
185;1000;9999;1;1822720;2105344;282624;nuutila2
186;1000;200000;1;6774784;7098368;323584;nuutila1
187;1000;699999;1;24145920;24473600;327680;nuutila1
188;1000;9999;1;1822720;2097152;274432;nuutila1
189;10000;20000000;1;433049600;435957760;2908160;pearce2
190;10000;69999998;1;1334935552;1337872384;2936832;pearce2
191;10000;999999;1;33042432;35950592;2908160;pearce2
192;10000;20000000;1;434270208;436420608;2150400;tarjan
193;10000;69999998;1;1327894528;1330049024;2154496;tarjan
194;10000;999999;1;42651648;45023232;2371584;tarjan
195;10000;20000000;1;430874624;431517696;643072;nuutila2_iterative
196;10000;69999998;1;1334886400;1335504896;618496;nuutila2_iterative
197;10000;999999;1;40132608;40837120;704512;nuutila2_iterative
198;10000;20000000;1;440197120;440868864;671744;pearce2_iterative
199;10000;69999998;1;1323663360;1324318720;655360;pearce2_iterative
200;10000;999999;1;36290560;36884480;593920;pearce2_iterative
201;10000;20000000;1;431071232;433012736;1941504;boost
202;10000;69999998;1;1334759326;1336467358;1708032;boost
203;10000;999999;1;37744640;39792640;2048000;boost
204;10000;20000000;1;436064256;436752384;688128;nuutila1_iterative
205;10000;69999998;1;1331122176;1331765248;643072;nuutila1_iterative
206;10000;999999;1;39673856;40378368;704512;nuutila1_iterative
207;10000;20000000;1;442142720;445386752;3244032;pearce1
208;10000;69999998;1;1336475648;1339723776;3248128;pearce1
209;10000;999999;1;36462592;39690240;3227648;pearce1
210;10000;20000000;1;434659328;438013952;3354624;nuutila2
211;10000;69999998;1;1335816192;1339170816;3354624;nuutila2
212;10000;999999;1;40931328;44273664;3342336;nuutila2
213;10000;20000000;1;422420480;425672704;3252224;nuutila1
214;10000;69999998;1;1336139776;1339400192;3260416;nuutila1
215;10000;999999;1;36409344;39677952;3268608;nuutila1
216;10000;20000000;1;425164800;428089344;2924544;pearce2
217;10000;69999998;1;1333547008;1336475648;2928640;pearce2
218;10000;999999;1;39698432;42610688;2912256;pearce2
219;10000;20000000;1;427425792;429821952;2396160;tarjan
220;10000;69999998;1;1336676352;1338826752;2150400;tarjan
221;10000;999999;1;36499456;38866944;2367488;tarjan
222;10000;20000000;1;427872256;428531712;659456;nuutila2_iterative
223;10000;69999998;1;1325211648;1325834240;622592;nuutila2_iterative
224;10000;999999;1;38535168;39079936;544768;nuutila2_iterative
225;10000;20000000;1;422473728;423149568;675840;pearce2_iterative
226;10000;69999998;1;1338163200;1338822656;659456;pearce2_iterative
227;10000;999999;1;33845248;34504704;659456;pearce2_iterative
228;10000;20000000;1;439459840;441401344;1941504;boost
229;10000;69999998;1;1318760448;1320464384;1703936;boost
230;10000;999999;1;42639360;44335104;1695744;boost
231;10000;20000000;1;423182336;423821312;638976;nuutila1_iterative
232;10000;69999998;1;1332084736;1332727808;643072;nuutila1_iterative
233;10000;999999;1;39092224;39841792;749568;nuutila1_iterative
234;10000;20000000;1;427368448;430624768;3256320;pearce1
235;10000;69999998;1;1340776448;1344040960;3264512;pearce1
236;10000;999999;1;36986880;40173568;3186688;pearce1
237;10000;20000000;1;422051840;425406464;3354624;nuutila2
238;10000;69999998;1;1332166656;1335521280;3354624;nuutila2
239;10000;999999;1;39260160;42565632;3305472;nuutila2
240;10000;20000000;1;421576704;424828928;3252224;nuutila1
241;10000;69999998;1;1344286720;1347547136;3260416;nuutila1
242;10000;999999;1;41435136;44699648;3264512;nuutila1
243;10000;20000000;1;424169472;427134976;2965504;pearce2
244;10000;69999998;1;1335128064;1338064896;2936832;pearce2
245;10000;999999;1;37023744;39895040;2871296;pearce2
246;10000;20000000;1;424751104;427147264;2396160;tarjan
247;10000;69999998;1;1334718464;1336881152;2162688;tarjan
248;10000;999999;1;38293504;40431616;2138112;tarjan
249;10000;20000000;1;421318656;421953536;634880;nuutila2_iterative
250;10000;69999998;1;1322827776;1323446272;618496;nuutila2_iterative
251;10000;999999;1;39104512;39792640;688128;nuutila2_iterative
252;10000;20000000;1;419729408;420384768;655360;pearce2_iterative
253;10000;69999998;1;1335050240;1335705600;655360;pearce2_iterative
254;10000;999999;1;38952960;39587840;634880;pearce2_iterative
255;10000;20000000;1;420831232;422535168;1703936;boost
256;10000;69999998;1;1334775808;1336483840;1708032;boost
257;10000;999999;1;40054784;42053632;1998848;boost
258;10000;20000000;1;420392960;421052416;659456;nuutila1_iterative
259;10000;69999998;1;1329545216;1330192384;647168;nuutila1_iterative
260;10000;999999;1;39342080;39989248;647168;nuutila1_iterative
261;10000;20000000;1;428769280;432025600;3256320;pearce1
262;10000;69999998;1;1339150336;1342402560;3252224;pearce1
263;10000;999999;1;36753408;39985152;3231744;pearce1
264;10000;20000000;1;431194112;434552832;3358720;nuutila2
265;10000;69999998;1;1345429504;1348784128;3354624;nuutila2
266;10000;999999;1;35282944;38674432;3391488;nuutila2
267;10000;20000000;1;422518784;425775104;3256320;nuutila1
268;10000;69999998;1;1340026880;1343291392;3264512;nuutila1
269;10000;999999;1;38436864;41701376;3264512;nuutila1
270;10000;20000000;1;428896256;431812608;2916352;pearce2
271;10000;69999998;1;1345642496;1348575232;2932736;pearce2
272;10000;999999;1;37371904;40275968;2904064;pearce2
273;10000;20000000;1;427515904;429924352;2408448;tarjan
274;10000;69999998;1;1322364928;1324535808;2170880;tarjan
275;10000;999999;1;37044224;39170048;2125824;tarjan
276;10000;20000000;1;425259008;425955328;696320;nuutila2_iterative
277;10000;69999998;1;1334288384;1334906880;618496;nuutila2_iterative
278;10000;999999;1;37781504;38453248;671744;nuutila2_iterative
279;10000;20000000;1;432013312;432672768;659456;pearce2_iterative
280;10000;69999998;1;1336619008;1337290752;671744;pearce2_iterative
281;10000;999999;1;37425152;38002688;577536;pearce2_iterative
282;10000;20000000;1;424497152;426434560;1937408;boost
283;10000;69999998;1;1331134464;1332842496;1708032;boost
284;10000;999999;1;39456768;41496576;2039808;boost
285;10000;20000000;1;426090496;426749952;659456;nuutila1_iterative
286;10000;69999998;1;1323966464;1324695552;729088;nuutila1_iterative
287;10000;999999;1;38526976;39116800;589824;nuutila1_iterative
288;10000;20000000;1;420843520;424091648;3248128;pearce1
289;10000;69999998;1;1338052608;1341304832;3252224;pearce1
290;10000;999999;1;37728256;40960000;3231744;pearce1
291;10000;20000000;1;429105152;432459776;3354624;nuutila2
292;10000;69999998;1;1329467392;1332822016;3354624;nuutila2
293;10000;999999;1;39178240;42569728;3391488;nuutila2
294;10000;20000000;1;421842944;425095168;3252224;nuutila1
295;10000;69999998;1;1329463296;1332727808;3264512;nuutila1
296;10000;999999;1;40247296;43532288;3284992;nuutila1
297;10000;20000000;1;424292352;427216896;2924544;pearce2
298;10000;69999998;1;1336385536;1339310080;2924544;pearce2
299;10000;999999;1;38240256;41144320;2904064;pearce2
300;10000;20000000;1;421715968;424108032;2392064;tarjan
301;10000;69999998;1;1342869504;1345015808;2146304;tarjan
302;10000;999999;1;40144896;42508288;2363392;tarjan
303;10000;20000000;1;420012032;420630528;618496;nuutila2_iterative
304;10000;69999998;1;1336778752;1337405440;626688;nuutila2_iterative
305;10000;999999;1;38596608;39297024;700416;nuutila2_iterative
306;10000;20000000;1;430256128;430919680;663552;pearce2_iterative
307;10000;69999998;1;1327292416;1327935488;643072;pearce2_iterative
308;10000;999999;1;39542784;40222720;679936;pearce2_iterative
309;10000;20000000;1;423862272;425816064;1953792;boost
310;10000;69999998;1;1335246848;1336946688;1699840;boost
311;10000;999999;1;43155456;45207552;2052096;boost
312;10000;20000000;1;425152512;425820160;667648;nuutila1_iterative
313;10000;69999998;1;1319305216;1319976960;671744;nuutila1_iterative
314;10000;999999;1;38305792;39051264;745472;nuutila1_iterative
315;10000;20000000;1;425414656;428666880;3252224;pearce1
316;10000;69999998;1;1340260352;1343516672;3256320;pearce1
317;10000;999999;1;38817792;42061824;3244032;pearce1
318;10000;20000000;1;427601920;430960640;3358720;nuutila2
319;10000;69999998;1;1334272000;1337626624;3354624;nuutila2
320;10000;999999;1;35381248;38768640;3387392;nuutila2
321;10000;20000000;1;424448000;427700224;3252224;nuutila1
322;10000;69999998;1;1327542272;1330790400;3248128;nuutila1
323;10000;999999;1;39088128;42274816;3186688;nuutila1
324;10000;20000000;1;430411776;433336320;2924544;pearce2
325;10000;69999998;1;1327296512;1330225152;2928640;pearce2
326;10000;999999;1;39796736;42708992;2912256;pearce2
327;10000;20000000;1;419397632;421789696;2392064;tarjan
328;10000;69999998;1;1341562880;1343717376;2154496;tarjan
329;10000;999999;1;42082304;44404736;2322432;tarjan
330;10000;20000000;1;425345024;425967616;622592;nuutila2_iterative
331;10000;69999998;1;1324258475;1334906880;618496;nuutila2_iterative
332;10000;999999;1;39960576;40648704;688128;nuutila2_iterative
333;10000;20000000;1;418750464;419393536;643072;pearce2_iterative
334;10000;69999998;1;1331834880;1332502528;667648;pearce2_iterative
335;10000;999999;1;37457920;38047744;589824;pearce2_iterative
336;10000;20000000;1;431427584;433156096;1728512;boost
337;10000;69999998;1;1332858880;1334562816;1703936;boost
338;10000;999999;1;37986304;39923712;1937408;boost
339;10000;20000000;1;422678528;423329792;651264;nuutila1_iterative
340;10000;69999998;1;1333202944;1333841920;638976;nuutila1_iterative
341;10000;999999;1;38637568;39268352;630784;nuutila1_iterative
342;10000;20000000;1;421916672;425172992;3256320;pearce1
343;10000;69999998;1;1333411840;1336668160;3256320;pearce1
344;10000;999999;1;36913152;40144896;3231744;pearce1
345;10000;20000000;1;426991616;430346240;3354624;nuutila2
346;10000;69999998;1;1327759360;1331113984;3354624;nuutila2
347;10000;999999;1;39383040;42774528;3391488;nuutila2
348;10000;20000000;1;424714240;427966464;3252224;nuutila1
349;10000;69999998;1;1344331776;1347600384;3268608;nuutila1
350;10000;999999;1;36392960;39665664;3272704;nuutila1
351;10000;20000000;1;424349696;427278336;2928640;pearce2
352;10000;69999998;1;1321099264;1324027904;2928640;pearce2
353;10000;999999;1;39063552;41922560;2859008;pearce2
354;10000;20000000;1;423604224;425758720;2154496;tarjan
355;10000;69999998;1;1323855872;1326018560;2162688;tarjan
356;10000;999999;1;40407040;42782720;2375680;tarjan
357;10000;20000000;1;433176576;433799168;622592;nuutila2_iterative
358;10000;69999998;1;1335799808;1336422400;622592;nuutila2_iterative
359;10000;999999;1;36368384;37093376;724992;nuutila2_iterative
360;10000;20000000;1;426209280;426881024;671744;pearce2_iterative
361;10000;69999998;1;1328521216;1329180672;659456;pearce2_iterative
362;10000;999999;1;38293504;39010304;716800;pearce2_iterative
363;10000;20000000;1;426668032;428609536;1941504;boost
364;10000;69999998;1;1327620096;1329336320;1716224;boost
365;10000;999999;1;36700160;38334464;1634304;boost
366;10000;20000000;1;421335040;421994496;659456;nuutila1_iterative
367;10000;69999998;1;1337892864;1338560512;667648;nuutila1_iterative
368;10000;999999;1;36003840;36745216;741376;nuutila1_iterative
369;10000;20000000;1;426930176;430194688;3264512;pearce1
370;10000;69999998;1;1334685696;1337942016;3256320;pearce1
371;10000;999999;1;36634624;39870464;3235840;pearce1
372;10000;20000000;1;425230336;428589056;3358720;nuutila2
373;10000;69999998;1;1336107008;1339461632;3354624;nuutila2
374;10000;999999;1;37675008;41062400;3387392;nuutila2
375;10000;20000000;1;427712512;430956544;3244032;nuutila1
376;10000;69999998;1;1339703296;1342959616;3256320;nuutila1
377;10000;999999;1;40869888;44101632;3231744;nuutila1
378;5000;5000000;1;125751296;127205376;1454080;pearce2
