V,E,sccs,boost,boostCorrected,tarjan_map,tarjan_mapCorrected,nuutila1_map,nuutila1_mapCorrected,nuutila1_iterative,nuutila1_iterativeCorrected,nuutila2_map,nuutila2_mapCorrected,nuutila2_iterative,nuutila2_iterativeCorrected,pearce1_map,pearce1_mapCorrected,pearce2_map,pearce2_mapCorrected,pearce2_iterative,pearce2_iterativeCorrected
2,0,2,2,v,2,v,2,v,10,v,2,v,2,X,1,v,1,v,2,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,0,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
2,1,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,1,v
2,1,2,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
3,0,3,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
3,0,3,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
3,0,3,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,0,3,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
3,0,3,0,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,0,v
3,0,3,0,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
3,1,3,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,0,v
3,1,3,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,1,3,0,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,1,3,0,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,1,3,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,0,v
3,2,3,0,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,2,3,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,2,3,0,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
3,2,2,0,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,0,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,0,4,1,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
4,0,4,1,v,0,v,0,v,0,v,0,v,1,X,0,v,0,v,0,v
4,1,4,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
4,1,4,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,0,v
4,1,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,2,4,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
4,2,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,2,4,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
4,3,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,3,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,3,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
4,3,3,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
4,4,2,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
4,4,4,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,0,5,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,0,v
5,0,5,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,1,5,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
5,1,5,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
5,2,5,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
5,2,5,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,3,5,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,3,5,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,4,5,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
5,4,5,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
5,5,4,1,v,1,v,1,v,1,v,1,X,2,X,0,v,0,v,1,v
5,5,3,1,v,1,v,1,v,1,v,0,X,1,X,0,v,0,v,1,v
5,6,4,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
5,6,5,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
5,7,4,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
6,0,6,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
6,1,6,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
6,1,6,1,v,0,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
6,2,6,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
6,3,6,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
6,3,6,1,v,1,v,1,v,1,v,0,v,2,X,0,v,0,v,1,v
6,4,6,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
6,5,6,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
6,6,6,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
6,6,6,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
6,7,5,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
6,8,6,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
6,8,3,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
6,9,5,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
6,10,3,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,1,v
7,0,7,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
7,1,7,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
7,2,7,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
7,3,7,1,v,1,v,0,v,1,v,1,v,1,X,0,v,0,v,1,v
7,4,7,1,v,1,v,0,v,1,v,1,v,1,X,0,v,0,v,1,v
7,5,7,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
7,6,6,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
7,7,3,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
7,8,7,1,v,1,v,1,v,1,v,1,v,2,X,0,v,0,v,1,v
7,9,2,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
7,10,6,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
7,11,3,1,v,1,v,1,v,2,v,1,v,2,X,1,v,0,v,2,v
7,12,3,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,1,v
7,13,4,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,2,v
7,14,5,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,1,v
8,0,8,1,v,0,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
8,1,8,1,v,1,v,0,v,1,v,0,v,1,X,0,v,0,v,1,v
8,3,8,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
8,4,8,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
8,5,8,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
8,7,8,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
8,8,8,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
8,9,7,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,1,v
8,10,3,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
8,12,3,1,v,1,v,1,v,2,v,1,v,2,X,1,v,0,v,2,v
8,13,8,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
8,14,5,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,2,v
8,15,5,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,2,v
8,17,1,1,v,1,v,1,v,2,v,1,v,2,X,1,v,1,v,2,v
8,18,3,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
9,0,9,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
9,2,9,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
9,4,9,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
9,5,8,1,v,1,v,1,v,1,v,1,X,1,X,0,v,0,v,1,v
9,7,9,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
9,8,5,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,1,v
9,10,7,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,2,v
9,12,6,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,2,v
9,13,7,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,2,v
9,15,3,1,v,1,v,1,v,1,v,1,v,2,X,1,v,1,v,2,v
9,17,4,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
9,18,2,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
9,20,4,1,v,2,v,1,v,2,v,1,v,2,X,1,v,1,v,2,v
9,21,3,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,2,v
9,23,2,1,v,1,v,1,v,2,v,1,v,2,X,1,v,1,v,2,v
10,0,10,1,v,1,v,1,v,1,v,0,v,1,X,0,v,0,v,1,v
10,2,10,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
10,4,10,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
10,6,9,1,v,1,v,1,v,1,v,1,X,2,X,1,v,0,v,1,v
10,8,10,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
10,10,7,1,v,1,v,1,v,1,v,1,X,2,X,1,v,1,v,1,v
10,12,10,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,2,v
10,14,8,1,v,1,v,1,v,2,v,1,X,2,X,1,v,0,v,2,v
10,16,3,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
10,18,4,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
10,20,3,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
10,22,2,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
10,24,7,2,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
10,26,2,1,v,1,v,1,v,2,v,1,v,2,X,1,v,1,v,2,v
10,28,4,1,v,1,v,1,v,2,v,1,X,3,X,1,v,1,v,2,v
11,1,11,2,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
11,3,11,1,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
11,6,11,1,v,1,v,1,v,1,v,1,v,1,X,1,v,0,v,1,v
11,8,11,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
11,10,11,1,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
11,13,6,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
11,15,6,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
11,18,10,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
11,20,5,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
11,22,2,1,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
11,25,2,1,v,1,v,1,v,2,v,1,v,3,X,1,v,1,v,2,v
11,27,4,1,v,2,v,1,v,2,v,1,X,3,X,1,v,1,v,2,v
11,30,1,1,v,1,v,1,v,2,v,1,v,3,X,1,v,1,v,2,v
11,32,1,1,v,2,v,1,v,2,v,1,v,3,X,1,v,1,v,2,v
11,35,3,1,v,2,v,1,v,2,v,1,v,3,X,1,v,1,v,2,v
12,1,12,2,v,1,v,1,v,1,v,1,v,1,X,0,v,0,v,1,v
12,4,12,2,v,1,v,1,v,1,v,1,v,1,X,1,v,0,v,1,v
12,7,12,2,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
12,10,12,2,v,1,v,1,v,1,v,1,v,2,X,1,v,0,v,1,v
12,12,11,2,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
12,15,10,2,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
12,18,8,2,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
12,21,8,2,v,1,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
12,24,6,2,v,2,v,1,v,2,v,1,X,2,X,1,v,1,v,2,v
12,27,1,1,v,2,v,1,v,2,v,1,v,3,X,1,v,1,v,2,v
12,30,2,1,v,2,v,1,v,2,v,1,X,3,X,1,v,1,v,2,v
12,33,2,2,v,2,v,1,v,3,v,1,X,4,X,1,v,1,v,3,v
12,35,1,1,v,2,v,1,v,3,v,1,v,3,X,1,v,1,v,3,v
